,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_C,param_class_weight,param_fit_intercept,param_penalty,param_solver,param_tol,params,split0_test_PPV,split1_test_PPV,split2_test_PPV,mean_test_PPV,std_test_PPV,rank_test_PPV
0,0.03101197878519694,0.0012252722776976848,0.003336032231648763,0.00047131537405897025,0.001,"{0: 1, 1: 1}",True,l2,saga,0.001,"{'C': 0.001, 'class_weight': {0: 1, 1: 1}, 'fit_intercept': True, 'penalty': 'l2', 'solver': 'saga', 'tol': 0.001}",53.94736842105263,68.62745098039215,92.93193717277487,71.83558552473988,16.076240141492814,2
1,0.03333385785420736,0.0020553777700403363,0.0033339659372965493,0.00047597840918302996,0.001,"{0: 1, 1: 1}",True,l2,saga,0.01,"{'C': 0.001, 'class_weight': {0: 1, 1: 1}, 'fit_intercept': True, 'penalty': 'l2', 'solver': 'saga', 'tol': 0.01}",53.94736842105263,68.62745098039215,94.10958904109589,72.22813614751355,16.592662867219413,1
2,0.029334068298339844,0.00094055274287447,0.0026668707529703775,0.00047131947464201985,0.001,"{0: 1, 1: 1}",True,l1,saga,0.001,"{'C': 0.001, 'class_weight': {0: 1, 1: 1}, 'fit_intercept': True, 'penalty': 'l1', 'solver': 'saga', 'tol': 0.001}",0.0,51.53846153846154,0.0,17.17948717948718,24.295463763845483,15
3,0.03569467862447103,0.0017379796402602226,0.0023316542307535806,0.00047125993228218295,0.001,"{0: 1, 1: 1}",True,l1,saga,0.01,"{'C': 0.001, 'class_weight': {0: 1, 1: 1}, 'fit_intercept': True, 'penalty': 'l1', 'solver': 'saga', 'tol': 0.01}",0.0,51.53846153846154,0.0,17.17948717948718,24.295463763845483,15
4,0.038033088048299156,0.004552282279946476,0.0029992262522379556,1.5734823444067105e-06,0.01,"{0: 1, 1: 1}",True,l2,saga,0.001,"{'C': 0.01, 'class_weight': {0: 1, 1: 1}, 'fit_intercept': True, 'penalty': 'l2', 'solver': 'saga', 'tol': 0.001}",53.65296803652968,60.0,64.74756421612047,59.46684408421671,4.545012469359401,10
5,0.02841607729593913,0.002499208251703712,0.002667665481567383,0.0004720447033220132,0.01,"{0: 1, 1: 1}",True,l2,saga,0.01,"{'C': 0.01, 'class_weight': {0: 1, 1: 1}, 'fit_intercept': True, 'penalty': 'l2', 'solver': 'saga', 'tol': 0.01}",53.546910755148744,61.81818181818182,64.37994722955145,59.91501326762734,4.622784710020544,9
6,0.03307573000590006,0.0021593545511072914,0.003002166748046875,0.0,0.01,"{0: 1, 1: 1}",True,l1,saga,0.001,"{'C': 0.01, 'class_weight': {0: 1, 1: 1}, 'fit_intercept': True, 'penalty': 'l1', 'solver': 'saga', 'tol': 0.001}",49.17787742899851,54.47154471544715,0.0,34.549807381481884,24.525804382432657,13
7,0.026690324147542317,0.0017366310924174806,0.0026677449544270835,0.0004719326730705818,0.01,"{0: 1, 1: 1}",True,l1,saga,0.01,"{'C': 0.01, 'class_weight': {0: 1, 1: 1}, 'fit_intercept': True, 'penalty': 'l1', 'solver': 'saga', 'tol': 0.01}",49.17787742899851,54.47154471544715,0.0,34.549807381481884,24.525804382432657,13
8,0.027663548787434895,0.005247282692266358,0.0023331642150878906,0.0004720447434618672,0.1,"{0: 1, 1: 1}",True,l2,saga,0.001,"{'C': 0.1, 'class_weight': {0: 1, 1: 1}, 'fit_intercept': True, 'penalty': 'l2', 'solver': 'saga', 'tol': 0.001}",56.75675675675676,65.3061224489796,71.76938369781313,64.61075430118315,6.148571355123088,8
9,0.023993253707885742,0.0016428106547426646,0.002665917078653971,0.0004711455705537807,0.1,"{0: 1, 1: 1}",True,l2,saga,0.01,"{'C': 0.1, 'class_weight': {0: 1, 1: 1}, 'fit_intercept': True, 'penalty': 'l2', 'solver': 'saga', 'tol': 0.01}",56.75675675675676,65.3061224489796,71.80507210343113,64.62265043638916,6.162429130747856,7
